Customer_ID,Product,Region,Quantity,Unit_Price,Purchase_Date,Total_Price
CUST_0038,Headphones,North,1,867,2023-07-23,867
CUST_0006,Phone,North,2,683,2023-08-26,1366
CUST_0007,Laptop,East,1,354,2023-12-24,354
CUST_0019,Smartwatch,West,1,590,2023-06-06,590
CUST_0030,Tablet,North,4,853,2023-12-19,3412
CUST_0087,Laptop,South,4,419,2023-11-14,1676
CUST_0023,Laptop,South,1,416,2023-07-29,416
CUST_0009,Phone,South,4,531,2023-05-02,2124
CUST_0073,Headphones,East,2,661,2023-11-10,1322
CUST_0004,Smartwatch,North,2,143,2023-03-18,286
CUST_0027,Smartwatch,North,2,983,2023-10-25,1966
CUST_0083,Phone,North,2,467,2023-08-15,934
CUST_0088,Tablet,South,1,122,2023-09-23,122
CUST_0068,Smartwatch,West,2,413,2023-03-25,826
CUST_0039,Phone,North,3,878,2023-10-07,2634
CUST_0016,Laptop,West,4,448,2023-03-16,1792
CUST_0063,Phone,North,4,795,2023-11-18,3180
CUST_0078,Headphones,North,1,353,2023-09-20,353
CUST_0053,Tablet,North,4,249,2023-07-23,996
CUST_0008,Phone,West,1,143,2023-01-21,143
CUST_0031,Smartwatch,West,4,913,2023-02-27,3652
CUST_0083,Phone,South,3,379,2023-12-04,1137
CUST_0008,Laptop,North,3,576,2023-05-29,1728
CUST_0033,Smartwatch,South,3,672,2023-06-02,2016
CUST_0083,Headphones,South,3,592,2023-08-09,1776
CUST_0099,Tablet,East,1,589,2023-12-05,589
CUST_0087,Tablet,West,4,276,2023-02-24,1104
CUST_0016,Laptop,East,1,730,2023-10-06,730
CUST_0014,Laptop,East,2,793,2023-12-07,1586
CUST_0011,Phone,West,2,668,2023-08-06,1336
CUST_0022,Phone,South,4,125,2023-05-22,500
CUST_0085,Smartwatch,West,3,817,2023-07-04,2451
CUST_0060,Phone,West,2,550,2023-07-19,1100
CUST_0054,Smartwatch,South,1,121,2023-10-24,121
CUST_0078,Headphones,South,2,403,2023-02-15,806
CUST_0088,Phone,North,3,657,2023-11-19,1971
CUST_0079,Phone,South,4,943,2023-02-05,3772
CUST_0054,Laptop,East,1,695,2023-02-18,695
CUST_0055,Phone,South,1,155,2023-07-30,155
CUST_0032,Smartwatch,East,3,236,2023-04-20,708
CUST_0100,Phone,North,1,662,2023-03-21,662
CUST_0042,Phone,North,4,124,2023-04-24,496
CUST_0021,Smartwatch,West,3,575,2023-10-03,1725
CUST_0027,Headphones,East,4,839,2023-02-23,3356
CUST_0048,Smartwatch,West,3,200,2023-08-17,600
CUST_0033,Headphones,West,1,823,2023-08-18,823
CUST_0095,Laptop,West,1,910,2023-07-22,910
CUST_0067,Phone,East,3,757,2023-11-21,2271
CUST_0065,Smartwatch,North,3,245,2023-06-17,735
CUST_0036,Laptop,North,3,906,2023-06-19,2718
CUST_0075,Laptop,East,1,148,2023-06-28,148
CUST_0063,Smartwatch,South,3,356,2023-12-09,1068
CUST_0017,Headphones,South,1,832,2023-02-21,832
CUST_0011,Headphones,North,4,370,2023-07-11,1480
CUST_0022,Smartwatch,West,1,956,2023-07-28,956
CUST_0047,Smartwatch,East,2,243,2023-11-06,486
CUST_0085,Laptop,East,2,726,2023-08-27,1452
CUST_0030,Smartwatch,South,3,575,2023-11-29,1725
CUST_0013,Phone,West,3,827,2023-05-06,2481
CUST_0044,Smartwatch,East,3,703,2023-04-23,2109
CUST_0070,Tablet,South,4,510,2023-07-04,2040
CUST_0070,Laptop,North,2,639,2023-02-13,1278
CUST_0002,Tablet,West,3,510,2023-12-07,1530
CUST_0031,Phone,East,3,920,2023-05-12,2760
CUST_0071,Smartwatch,West,3,183,2023-08-28,549
CUST_0049,Smartwatch,West,3,550,2023-05-03,1650
CUST_0093,Laptop,East,4,665,2023-06-19,2660
CUST_0058,Phone,South,3,833,2023-09-02,2499
CUST_0077,Tablet,East,4,205,2023-02-06,820
CUST_0017,Headphones,East,1,903,2023-12-04,903
CUST_0003,Smartwatch,South,3,948,2023-10-11,2844
CUST_0073,Smartwatch,East,4,497,2023-10-20,1988
CUST_0041,Tablet,South,3,419,2023-02-16,1257
CUST_0090,Phone,West,2,614,2023-04-09,1228
CUST_0029,Headphones,East,3,894,2023-08-21,2682
CUST_0022,Tablet,West,1,649,2023-08-26,649
CUST_0012,Phone,East,1,443,2023-07-23,443
CUST_0036,Headphones,North,3,959,2023-06-27,2877
CUST_0001,Laptop,East,1,895,2023-06-06,895
CUST_0053,Tablet,East,2,918,2023-10-30,1836
CUST_0008,Phone,West,2,545,2023-09-28,1090
CUST_0031,Phone,North,1,258,2023-08-09,258
CUST_0065,Smartwatch,South,3,517,2023-01-11,1551
CUST_0029,Laptop,West,2,949,2023-05-14,1898
CUST_0043,Smartwatch,South,1,690,2023-12-10,690
CUST_0082,Tablet,North,1,601,2023-10-03,601
CUST_0013,Laptop,South,1,360,2023-06-05,360
CUST_0051,Smartwatch,West,3,624,2023-05-11,1872
CUST_0077,Phone,North,2,499,2023-12-23,998
CUST_0075,Smartwatch,East,3,745,2023-05-25,2235
CUST_0096,Phone,North,4,848,2023-10-15,3392
CUST_0100,Smartwatch,North,3,947,2023-01-22,2841
CUST_0020,Laptop,North,4,224,2023-03-09,896
CUST_0035,Tablet,East,3,822,2023-12-25,2466
CUST_0039,Tablet,North,3,821,2023-09-19,2463
CUST_0092,Phone,North,2,617,2023-01-08,1234
CUST_0079,Laptop,East,2,639,2023-06-29,1278
CUST_0078,Headphones,East,2,935,2023-09-17,1870
CUST_0068,Laptop,West,4,692,2023-10-12,2768
CUST_0038,Phone,South,2,502,2023-12-01,1004
CUST_0071,Smartwatch,North,3,914,2023-03-05,2742
CUST_0094,Tablet,North,2,604,2023-02-09,1208
CUST_0029,Tablet,West,1,974,2023-05-26,974
CUST_0072,Headphones,West,1,567,2023-07-04,567
CUST_0052,Phone,North,3,202,2023-06-29,606
CUST_0097,Headphones,West,2,506,2023-07-24,1012
CUST_0023,Tablet,South,2,118,2023-02-22,236
CUST_0032,Laptop,East,4,477,2023-08-10,1908
CUST_0046,Headphones,West,3,883,2023-07-19,2649
CUST_0049,Smartwatch,West,4,911,2023-05-28,3644
CUST_0080,Phone,East,3,623,2023-08-18,1869
CUST_0066,Headphones,East,3,657,2023-05-31,1971
CUST_0083,Phone,North,1,373,2023-12-30,373
CUST_0089,Phone,North,2,182,2023-01-15,364
CUST_0037,Tablet,North,2,444,2023-01-23,888
CUST_0035,Smartwatch,West,1,218,2023-05-27,218
CUST_0098,Headphones,West,2,536,2023-11-29,1072
CUST_0069,Phone,South,1,875,2023-09-21,875
CUST_0034,Tablet,West,3,232,2023-04-29,696
CUST_0051,Smartwatch,South,3,452,2023-04-25,1356
CUST_0093,Smartwatch,West,2,589,2023-09-05,1178
CUST_0098,Laptop,South,1,138,2023-08-02,138
CUST_0028,Smartwatch,South,2,515,2023-09-03,1030
CUST_0039,Smartwatch,West,3,967,2023-02-01,2901
CUST_0052,Tablet,West,1,942,2023-09-19,942
CUST_0001,Phone,West,1,892,2023-05-25,892
CUST_0097,Phone,South,1,377,2023-02-16,377
CUST_0036,Smartwatch,East,2,644,2023-09-07,1288
CUST_0046,Phone,East,4,157,2023-06-03,628
CUST_0033,Phone,South,3,746,2023-07-13,2238
